Year,Month,Rating,Serial
1840,1,Cold,1
1840,2,Cold,2
1840,3,Cold,3
1840,4,Cool,4
1840,5,Cool,5
1840,6,Cool,6
1840,7,OK,7
1840,8,Cool,8
1840,9,Cool,9
1840,10,Cool,10
1840,11,Cold,11
1840,12,Cold,12
1841,1,Cold,13
1841,2,Cold,14
1841,3,Cold,15
1841,4,Cool,16
1841,5,Cool,17
1841,6,OK,18
1841,7,OK,19
1841,8,Cool,20
1841,9,Cool,21
1841,10,Cool,22
1841,11,Cold,23
1841,12,Cold,24
1842,1,Cold,25
1842,2,Cold,26
1842,3,Cold,27
1842,4,Cool,28
1842,5,Cool,29
1842,6,Cool,30
1842,7,Cool,31
1842,8,OK,32
1842,9,Cool,33
1842,10,Cool,34
1842,11,Cold,35
1842,12,Cold,36
1843,1,Cold,37
1843,2,Cold,38
1843,3,Cold,39
1843,4,Cool,40
1843,5,Cool,41
1843,6,Cool,42
1843,7,Cool,43
1843,8,OK,44
1843,9,Cool,45
1843,10,Cool,46
1843,11,Cold,47
1843,12,Cold,48
1844,1,Cold,49
1844,2,Cold,50
1844,3,Cold,51
1844,4,Cool,52
1844,5,Cool,53
1844,6,Cool,54
1844,7,OK,55
1844,8,Cool,56
1844,9,Cool,57
1844,10,Cool,58
1844,11,Cold,59
1844,12,Cold,60
1845,1,Cold,61
1845,2,Cold,62
1845,3,Cold,63
1845,4,Cool,64
1845,5,Cool,65
1845,6,Cool,66
1845,7,OK,67
1845,8,OK,68
1845,9,Cool,69
1845,10,Cool,70
1845,11,Cold,71
1845,12,Cold,72
1846,1,Cold,73
1846,2,Cold,74
1846,3,Cold,75
1846,4,Cool,76
1846,5,Cool,77
1846,6,Cool,78
1846,7,OK,79
1846,8,OK,80
1846,9,Cool,81
1846,10,Cool,82
1846,11,Cool,83
1846,12,Cold,84
1847,1,Cold,85
1847,2,Cold,86
1847,3,Cold,87
1847,4,Cold,88
1847,5,Cool,89
1847,6,Cool,90
1847,7,OK,91
1847,8,Cool,92
1847,9,Cool,93
1847,10,Cool,94
1847,11,Cold,95
1847,12,Cold,96
1848,1,Cold,97
1848,2,Cold,98
1848,3,Cold,99
1848,4,Cool,100
1848,5,Cool,101
1848,6,Cool,102
1848,7,Cool,103
1848,8,OK,104
1848,9,Cool,105
1848,10,Cool,106
1848,11,Cold,107
1848,12,Cold,108
1849,1,Cold,109
1849,2,Cold,110
1849,3,Cold,111
1849,4,Cold,112
1849,5,Cool,113
1849,6,Cool,114
1849,7,OK,115
1849,8,Cool,116
1849,9,Cool,117
1849,10,Cool,118
1849,11,Cool,119
1849,12,Cold,120
1850,1,Cold,121
1850,2,Cold,122
1850,3,Cold,123
1850,4,Cold,124
1850,5,Cool,125
1850,6,Cool,126
1850,7,OK,127
1850,8,Cool,128
1850,9,Cool,129
1850,10,Cool,130
1850,11,Cold,131
1850,12,Cold,132
1851,1,Cold,133
1851,2,Cold,134
1851,3,Cold,135
1851,4,Cool,136
1851,5,Cool,137
1851,6,Cool,138
1851,7,Cool,139
1851,8,Cool,140
1851,9,Cool,141
1851,10,Cool,142
1851,11,Cold,143
1851,12,Cold,144
1852,1,Cold,145
1852,2,Cold,146
1852,3,Cold,147
1852,4,Cold,148
1852,5,Cool,149
1852,6,Cool,150
1852,7,Cool,151
1852,8,Cool,152
1852,9,Cool,153
1852,10,Cool,154
1852,11,Cold,155
1852,12,Cold,156
1853,1,Cold,157
1853,2,Cold,158
1853,3,Cold,159
1853,4,Cool,160
1853,5,Cool,161
1853,6,Cool,162
1853,7,Cool,163
1853,8,OK,164
1853,9,Cool,165
1853,10,Cool,166
1853,11,Cold,167
1853,12,Cold,168
1854,1,Cold,169
1854,2,Cold,170
1854,3,Cold,171
1854,4,Cool,172
1854,5,Cool,173
1854,6,Cool,174
1854,7,OK,175
1854,8,OK,176
1854,9,Cool,177
1854,10,Cool,178
1854,11,Cold,179
1854,12,Cold,180
1855,1,Cold,181
1855,2,Cold,182
1855,3,Cold,183
1855,4,Cool,184
1855,5,Cool,185
1855,6,Cool,186
1855,7,OK,187
1855,8,Cool,188
1855,9,Cool,189
1855,10,Cool,190
1855,11,Cold,191
1855,12,Cold,192
1856,1,Cold,193
1856,2,Cold,194
1856,3,Cold,195
1856,4,Cool,196
1856,5,Cool,197
1856,6,Cool,198
1856,7,OK,199
1856,8,Cool,200
1856,9,Cool,201
1856,10,Cool,202
1856,11,Cold,203
1856,12,Cold,204
1857,1,Cold,205
1857,2,Cold,206
1857,3,Cold,207
1857,4,Cold,208
1857,5,Cool,209
1857,6,Cool,210
1857,7,OK,211
1857,8,Cool,212
1857,9,Cool,213
1857,10,Cool,214
1857,11,Cold,215
1857,12,Cold,216
1858,1,Cold,217
1858,2,Cold,218
1858,3,Cold,219
1858,4,Cool,220
1858,5,Cool,221
1858,6,Cool,222
1858,7,OK,223
1858,8,OK,224
1858,9,Cool,225
1858,10,Cool,226
1858,11,Cold,227
1858,12,Cold,228
1859,1,Cold,229
1859,2,Cold,230
1859,3,Cold,231
1859,4,Cool,232
1859,5,Cool,233
1859,6,Cool,234
1859,7,OK,235
1859,8,OK,236
1859,9,Cool,237
1859,10,Cool,238
1859,11,Cold,239
1859,12,Cold,240
1860,1,Cold,241
1860,2,Cold,242
1860,3,Cold,243
1860,4,Cool,244
1860,5,Cool,245
1860,6,Cool,246
1860,7,Cool,247
1860,8,Cool,248
1860,9,Cool,249
1860,10,Cool,250
1860,11,Cold,251
1860,12,Cold,252
1861,1,Cold,253
1861,2,Cold,254
1861,3,Cold,255
1861,4,Cool,256
1861,5,Cool,257
1861,6,Cool,258
1861,7,Cool,259
1861,8,OK,260
1861,9,Cool,261
1861,10,Cool,262
1861,11,Cold,263
1861,12,Cold,264
1862,1,Cold,265
1862,2,Cold,266
1862,3,Cold,267
1862,4,Cool,268
1862,5,Cool,269
1862,6,Cool,270
1862,7,OK,271
1862,8,OK,272
1862,9,Cool,273
1862,10,Cool,274
1862,11,Cold,275
1862,12,Cold,276
1863,1,Cold,277
1863,2,Cold,278
1863,3,Cold,279
1863,4,Cool,280
1863,5,Cool,281
1863,6,Cool,282
1863,7,OK,283
1863,8,OK,284
1863,9,Cool,285
1863,10,Cool,286
1863,11,Cool,287
1863,12,Cold,288
1864,1,Cold,289
1864,2,Cold,290
1864,3,Cold,291
1864,4,Cool,292
1864,5,Cool,293
1864,6,Cool,294
1864,7,OK,295
1864,8,OK,296
1864,9,Cool,297
1864,10,Cool,298
1864,11,Cold,299
1864,12,Cold,300
1865,1,Cold,301
1865,2,Cold,302
1865,3,Cold,303
1865,4,Cool,304
1865,5,Cool,305
1865,6,Cool,306
1865,7,Cool,307
1865,8,Cool,308
1865,9,Cool,309
1865,10,Cool,310
1865,11,Cold,311
1865,12,Cold,312
1866,1,Cold,313
1866,2,Cold,314
1866,3,Cold,315
1866,4,Cool,316
1866,5,Cool,317
1866,6,Cool,318
1866,7,OK,319
1866,8,Cool,320
1866,9,Cool,321
1866,10,Cool,322
1866,11,Cold,323
1866,12,Cold,324
1867,1,Cold,325
1867,2,Cold,326
1867,3,Cold,327
1867,4,Cool,328
1867,5,Cool,329
1867,6,Cool,330
1867,7,OK,331
1867,8,OK,332
1867,9,Cool,333
1867,10,Cool,334
1867,11,Cold,335
1867,12,Cold,336
1868,1,Cold,337
1868,2,Cold,338
1868,3,Cold,339
1868,4,Cold,340
1868,5,Cool,341
1868,6,Cool,342
1868,7,OK,343
1868,8,OK,344
1868,9,Cool,345
1868,10,Cool,346
1868,11,Cold,347
1868,12,Cold,348
1869,1,Cold,349
1869,2,Cold,350
1869,3,Cold,351
1869,4,Cool,352
1869,5,Cool,353
1869,6,Cool,354
1869,7,Cool,355
1869,8,Cool,356
1869,9,Cool,357
1869,10,Cool,358
1869,11,Cold,359
1869,12,Cold,360
1870,1,Cold,361
1870,2,Cold,362
1870,3,Cold,363
1870,4,Cool,364
1870,5,Cool,365
1870,6,OK,366
1870,7,OK,367
1870,8,OK,368
1870,9,Cool,369
1870,10,Cool,370
1870,11,Cold,371
1870,12,Cold,372
1871,1,Cold,373
1871,2,Cold,374
1871,3,Cold,375
1871,4,Cool,376
1871,5,Cool,377
1871,6,Cool,378
1871,7,Cool,379
1871,8,OK,380
1871,9,Cool,381
1871,10,Cool,382
1871,11,Cold,383
1871,12,Cold,384
1872,1,Cold,385
1872,2,Cold,386
1872,3,Cold,387
1872,4,Cool,388
1872,5,Cool,389
1872,6,Cool,390
1872,7,OK,391
1872,8,OK,392
1872,9,Cool,393
1872,10,Cool,394
1872,11,Cold,395
1872,12,Cold,396
1873,1,Cold,397
1873,2,Cold,398
1873,3,Cold,399
1873,4,Cool,400
1873,5,Cool,401
1873,6,Cool,402
1873,7,OK,403
1873,8,OK,404
1873,9,Cool,405
1873,10,Cool,406
1873,11,Cold,407
1873,12,Cold,408
1874,1,Cold,409
1874,2,Cold,410
1874,3,Cold,411
1874,4,Cold,412
1874,5,Cool,413
1874,6,Cool,414
1874,7,OK,415
1874,8,OK,416
1874,9,Cool,417
1874,10,Cool,418
1874,11,Cold,419
1874,12,Cold,420
1875,1,Cold,421
1875,2,Cold,422
1875,3,Cold,423
1875,4,Cold,424
1875,5,Cool,425
1875,6,Cool,426
1875,7,OK,427
1875,8,Cool,428
1875,9,Cool,429
1875,10,Cool,430
1875,11,Cold,431
1875,12,Cold,432
1876,1,Cold,433
1876,2,Cold,434
1876,3,Cold,435
1876,4,Cold,436
1876,5,Cool,437
1876,6,Cool,438
1876,7,OK,439
1876,8,OK,440
1876,9,Cool,441
1876,10,Cool,442
1876,11,Cold,443
1876,12,Cold,444
1877,1,Cold,445
1877,2,Cold,446
1877,3,Cold,447
1877,4,Cool,448
1877,5,Cool,449
1877,6,Cool,450
1877,7,OK,451
1877,8,OK,452
1877,9,Cool,453
1877,10,Cool,454
1877,11,Cold,455
1877,12,Cold,456
1878,1,Cold,457
1878,2,Cold,458
1878,3,Cold,459
1878,4,Cool,460
1878,5,Cool,461
1878,6,Cool,462
1878,7,OK,463
1878,8,OK,464
1878,9,Cool,465
1878,10,Cool,466
1878,11,Cold,467
1878,12,Cold,468
1879,1,Cold,469
1879,2,Cold,470
1879,3,Cold,471
1879,4,Cool,472
1879,5,Cool,473
1879,6,Cool,474
1879,7,OK,475
1879,8,Cool,476
1879,9,Cool,477
1879,10,Cool,478
1879,11,Cold,479
1879,12,Cold,480
1880,1,Cold,481
1880,2,Cold,482
1880,3,Cold,483
1880,4,Cool,484
1880,5,Cool,485
1880,6,Cool,486
1880,7,OK,487
1880,8,OK,488
1880,9,Cool,489
1880,10,Cool,490
1880,11,Cold,491
1880,12,Cold,492
1881,1,Cold,493
1881,2,Cold,494
1881,3,Cold,495
1881,4,Cool,496
1881,5,Cool,497
1881,6,Cool,498
1881,7,OK,499
1881,8,OK,500
1881,9,OK,501
1881,10,Cool,502
1881,11,Cold,503
1881,12,Cold,504
1882,1,Cold,505
1882,2,Cold,506
1882,3,Cold,507
1882,4,Cool,508
1882,5,Cool,509
1882,6,Cool,510
1882,7,OK,511
1882,8,OK,512
1882,9,Cool,513
1882,10,Cool,514
1882,11,Cold,515
1882,12,Cold,516
1883,1,Cold,517
1883,2,Cold,518
1883,3,Cold,519
1883,4,Cold,520
1883,5,Cool,521
1883,6,Cool,522
1883,7,Cool,523
1883,8,Cool,524
1883,9,Cool,525
1883,10,Cool,526
1883,11,Cold,527
1883,12,Cold,528
1884,1,Cold,529
1884,2,Cold,530
1884,3,Cold,531
1884,4,Cool,532
1884,5,Cool,533
1884,6,Cool,534
1884,7,Cool,535
1884,8,Cool,536
1884,9,Cool,537
1884,10,Cool,538
1884,11,Cold,539
1884,12,Cold,540
1885,1,Cold,541
1885,2,Cold,542
1885,3,Cold,543
1885,4,Cold,544
1885,5,Cool,545
1885,6,Cool,546
1885,7,OK,547
1885,8,Cool,548
1885,9,Cool,549
1885,10,Cool,550
1885,11,Cold,551
1885,12,Cold,552
1886,1,Cold,553
1886,2,Cold,554
1886,3,Cold,555
1886,4,Cool,556
1886,5,Cool,557
1886,6,Cool,558
1886,7,Cool,559
1886,8,Cool,560
1886,9,Cool,561
1886,10,Cool,562
1886,11,Cold,563
1886,12,Cold,564
1887,1,Cold,565
1887,2,Cold,566
1887,3,Cold,567
1887,4,Cool,568
1887,5,Cool,569
1887,6,Cool,570
1887,7,OK,571
1887,8,Cool,572
1887,9,Cool,573
1887,10,Cool,574
1887,11,Cold,575
1887,12,Cold,576
1888,1,Cold,577
1888,2,Cold,578
1888,3,Cold,579
1888,4,Cool,580
1888,5,Cool,581
1888,6,Cool,582
1888,7,Cool,583
1888,8,OK,584
1888,9,Cool,585
1888,10,Cool,586
1888,11,Cold,587
1888,12,Cold,588
1889,1,Cold,589
1889,2,Cold,590
1889,3,Cold,591
1889,4,Cool,592
1889,5,Cool,593
1889,6,Cool,594
1889,7,OK,595
1889,8,Cool,596
1889,9,Cool,597
1889,10,Cool,598
1889,11,Cold,599
1889,12,Cold,600
1890,1,Cold,601
1890,2,Cold,602
1890,3,Cold,603
1890,4,Cool,604
1890,5,Cool,605
1890,6,Cool,606
1890,7,OK,607
1890,8,Cool,608
1890,9,Cool,609
1890,10,Cool,610
1890,11,Cold,611
1890,12,Cold,612
1891,1,Cold,613
1891,2,Cold,614
1891,3,Cold,615
1891,4,Cool,616
1891,5,Cool,617
1891,6,Cool,618
1891,7,Cool,619
1891,8,Cool,620
1891,9,Cool,621
1891,10,Cool,622
1891,11,Cold,623
1891,12,Cold,624
1892,1,Cold,625
1892,2,Cold,626
1892,3,Cold,627
1892,4,Cool,628
1892,5,Cool,629
1892,6,Cool,630
1892,7,OK,631
1892,8,OK,632
1892,9,Cool,633
1892,10,Cool,634
1892,11,Cold,635
1892,12,Cold,636
1893,1,Cold,637
1893,2,Cold,638
1893,3,Cold,639
1893,4,Cool,640
1893,5,Cool,641
1893,6,OK,642
1893,7,OK,643
1893,8,OK,644
1893,9,Cool,645
1893,10,Cool,646
1893,11,Cold,647
1893,12,Cold,648
1894,1,Cold,649
1894,2,Cold,650
1894,3,Cold,651
1894,4,Cool,652
1894,5,Cool,653
1894,6,OK,654
1894,7,OK,655
1894,8,Cool,656
1894,9,Cool,657
1894,10,Cool,658
1894,11,Cold,659
1894,12,Cold,660
1895,1,Cold,661
1895,2,Cold,662
1895,3,Cold,663
1895,4,Cool,664
1895,5,Cool,665
1895,6,OK,666
1895,7,OK,667
1895,8,Cool,668
1895,9,Cool,669
1895,10,Cool,670
1895,11,Cold,671
1895,12,Cold,672
1896,1,Cold,673
1896,2,Cold,674
1896,3,Cold,675
1896,4,Cool,676
1896,5,Cool,677
1896,6,Cool,678
1896,7,OK,679
1896,8,OK,680
1896,9,Cool,681
1896,10,Cool,682
1896,11,Cool,683
1896,12,Cold,684
1897,1,Cold,685
1897,2,Cold,686
1897,3,Cold,687
1897,4,Cool,688
1897,5,Cool,689
1897,6,Cool,690
1897,7,OK,691
1897,8,Cool,692
1897,9,Cool,693
1897,10,Cool,694
1897,11,Cold,695
1897,12,Cold,696
1898,1,Cold,697
1898,2,Cold,698
1898,3,Cold,699
1898,4,Cool,700
1898,5,Cool,701
1898,6,Cool,702
1898,7,OK,703
1898,8,OK,704
1898,9,Cool,705
1898,10,Cool,706
1898,11,Cold,707
1898,12,Cold,708
1899,1,Cold,709
1899,2,Cold,710
1899,3,Cold,711
1899,4,Cool,712
1899,5,Cool,713
1899,6,Cool,714
1899,7,OK,715
1899,8,OK,716
1899,9,Cool,717
1899,10,Cool,718
1899,11,Cool,719
1899,12,Cold,720
1900,1,Cold,721
1900,2,Cold,722
1900,3,Cold,723
1900,4,Cool,724
1900,5,Cool,725
1900,6,Cool,726
1900,7,OK,727
1900,8,OK,728
1900,9,Cool,729
1900,10,Cool,730
1900,11,Cold,731
1900,12,Cold,732
1901,1,Cold,733
1901,2,Cold,734
1901,3,Cold,735
1901,4,Cool,736
1901,5,Cool,737
1901,6,Cool,738
1901,7,OK,739
1901,8,OK,740
1901,9,Cool,741
1901,10,Cool,742
1901,11,Cold,743
1901,12,Cold,744
1902,1,Cold,745
1902,2,Cold,746
1902,3,Cold,747
1902,4,Cool,748
1902,5,Cool,749
1902,6,Cool,750
1902,7,OK,751
1902,8,Cool,752
1902,9,Cool,753
1902,10,Cool,754
1902,11,Cool,755
1902,12,Cold,756
1903,1,Cold,757
1903,2,Cold,758
1903,3,Cool,759
1903,4,Cool,760
1903,5,Cool,761
1903,6,Cool,762
1903,7,OK,763
1903,8,Cool,764
1903,9,Cool,765
1903,10,Cool,766
1903,11,Cold,767
1903,12,Cold,768
1904,1,Cold,769
1904,2,Cold,770
1904,3,Cold,771
1904,4,Cool,772
1904,5,Cool,773
1904,6,Cool,774
1904,7,OK,775
1904,8,Cool,776
1904,9,Cool,777
1904,10,Cool,778
1904,11,Cold,779
1904,12,Cold,780
1905,1,Cold,781
1905,2,Cold,782
1905,3,Cold,783
1905,4,Cool,784
1905,5,Cool,785
1905,6,Cool,786
1905,7,OK,787
1905,8,OK,788
1905,9,Cool,789
1905,10,Cool,790
1905,11,Cold,791
1905,12,Cold,792
1906,1,Cold,793
1906,2,Cold,794
1906,3,Cold,795
1906,4,Cool,796
1906,5,Cool,797
1906,6,Cool,798
1906,7,OK,799
1906,8,OK,800
1906,9,Cool,801
1906,10,Cool,802
1906,11,Cold,803
1906,12,Cold,804
1907,1,Cold,805
1907,2,Cold,806
1907,3,Cold,807
1907,4,Cold,808
1907,5,Cool,809
1907,6,Cool,810
1907,7,OK,811
1907,8,Cool,812
1907,9,Cool,813
1907,10,Cool,814
1907,11,Cold,815
1907,12,Cold,816
1908,1,Cold,817
1908,2,Cold,818
1908,3,Cold,819
1908,4,Cool,820
1908,5,Cool,821
1908,6,Cool,822
1908,7,OK,823
1908,8,OK,824
1908,9,Cool,825
1908,10,Cool,826
1908,11,Cool,827
1908,12,Cold,828
1909,1,Cold,829
1909,2,Cold,830
1909,3,Cold,831
1909,4,Cool,832
1909,5,Cool,833
1909,6,Cool,834
1909,7,OK,835
1909,8,OK,836
1909,9,Cool,837
1909,10,Cool,838
1909,11,Cool,839
1909,12,Cold,840
1910,1,Cold,841
1910,2,Cold,842
1910,3,Cold,843
1910,4,Cool,844
1910,5,Cool,845
1910,6,Cool,846
1910,7,OK,847
1910,8,OK,848
1910,9,Cool,849
1910,10,Cool,850
1910,11,Cold,851
1910,12,Cold,852
1911,1,Cold,853
1911,2,Cold,854
1911,3,Cold,855
1911,4,Cool,856
1911,5,Cool,857
1911,6,Cool,858
1911,7,OK,859
1911,8,OK,860
1911,9,Cool,861
1911,10,Cool,862
1911,11,Cold,863
1911,12,Cold,864
1912,1,Cold,865
1912,2,Cold,866
1912,3,Cold,867
1912,4,Cool,868
1912,5,Cool,869
1912,6,Cool,870
1912,7,OK,871
1912,8,Cool,872
1912,9,Cool,873
1912,10,Cool,874
1912,11,Cool,875
1912,12,Cold,876
1913,1,Cold,877
1913,2,Cold,878
1913,3,Cold,879
1913,4,Cool,880
1913,5,Cool,881
1913,6,Cool,882
1913,7,OK,883
1913,8,OK,884
1913,9,Cool,885
1913,10,Cool,886
1913,11,Cool,887
1913,12,Cold,888
1914,1,Cold,889
1914,2,Cold,890
1914,3,Cold,891
1914,4,Cool,892
1914,5,Cool,893
1914,6,Cool,894
1914,7,OK,895
1914,8,OK,896
1914,9,Cool,897
1914,10,Cool,898
1914,11,Cold,899
1914,12,Cold,900
1915,1,Cold,901
1915,2,Cold,902
1915,3,Cold,903
1915,4,Cool,904
1915,5,Cool,905
1915,6,Cool,906
1915,7,OK,907
1915,8,OK,908
1915,9,Cool,909
1915,10,Cool,910
1915,11,Cool,911
1915,12,Cold,912
1916,1,Cold,913
1916,2,Cold,914
1916,3,Cold,915
1916,4,Cool,916
1916,5,Cool,917
1916,6,Cool,918
1916,7,OK,919
1916,8,OK,920
1916,9,Cool,921
1916,10,Cool,922
1916,11,Cold,923
1916,12,Cold,924
1917,1,Cold,925
1917,2,Cold,926
1917,3,Cold,927
1917,4,Cool,928
1917,5,Cool,929
1917,6,Cool,930
1917,7,OK,931
1917,8,OK,932
1917,9,Cool,933
1917,10,Cool,934
1917,11,Cold,935
1917,12,Cold,936
1918,1,Cold,937
1918,2,Cold,938
1918,3,Cold,939
1918,4,Cool,940
1918,5,Cool,941
1918,6,Cool,942
1918,7,OK,943
1918,8,OK,944
1918,9,Cool,945
1918,10,Cool,946
1918,11,Cool,947
1918,12,Cold,948
1919,1,Cold,949
1919,2,Cold,950
1919,3,Cold,951
1919,4,Cool,952
1919,5,Cool,953
1919,6,OK,954
1919,7,OK,955
1919,8,OK,956
1919,9,Cool,957
1919,10,Cool,958
1919,11,Cold,959
1919,12,Cold,960
1920,1,Cold,961
1920,2,Cold,962
1920,3,Cold,963
1920,4,Cool,964
1920,5,Cool,965
1920,6,Cool,966
1920,7,OK,967
1920,8,OK,968
1920,9,Cool,969
1920,10,Cool,970
1920,11,Cold,971
1920,12,Cold,972
1921,1,Cold,973
1921,2,Cold,974
1921,3,Cold,975
1921,4,Cool,976
1921,5,Cool,977
1921,6,OK,978
1921,7,OK,979
1921,8,OK,980
1921,9,OK,981
1921,10,Cool,982
1921,11,Cold,983
1921,12,Cold,984
1922,1,Cold,985
1922,2,Cold,986
1922,3,Cold,987
1922,4,Cool,988
1922,5,Cool,989
1922,6,OK,990
1922,7,OK,991
1922,8,OK,992
1922,9,Cool,993
1922,10,Cool,994
1922,11,Cool,995
1922,12,Cold,996
1923,1,Cold,997
1923,2,Cold,998
1923,3,Cold,999
1923,4,Cool,1000
1923,5,Cool,1001
1923,6,OK,1002
1923,7,OK,1003
1923,8,Cool,1004
1923,9,Cool,1005
1923,10,Cool,1006
