Year,Month,Rating,Serial
1923,11,Cold,1007
1923,12,Cold,1008
1924,1,Cold,1009
1924,2,Cold,1010
1924,3,Cold,1011
1924,4,Cool,1012
1924,5,Cool,1013
1924,6,Cool,1014
1924,7,OK,1015
1924,8,OK,1016
1924,9,Cool,1017
1924,10,Cool,1018
1924,11,Cold,1019
1924,12,Cold,1020
1925,1,Cold,1021
1925,2,Cold,1022
1925,3,Cold,1023
1925,4,Cool,1024
1925,5,Cool,1025
1925,6,OK,1026
1925,7,OK,1027
1925,8,OK,1028
1925,9,Cool,1029
1925,10,Cool,1030
1925,11,Cold,1031
1925,12,Cold,1032
1926,1,Cold,1033
1926,2,Cold,1034
1926,3,Cold,1035
1926,4,Cold,1036
1926,5,Cool,1037
1926,6,Cool,1038
1926,7,OK,1039
1926,8,OK,1040
1926,9,Cool,1041
1926,10,Cool,1042
1926,11,Cold,1043
1926,12,Cold,1044
1927,1,Cold,1045
1927,2,Cold,1046
1927,3,Cold,1047
1927,4,Cool,1048
1927,5,Cool,1049
1927,6,Cool,1050
1927,7,OK,1051
1927,8,Cool,1052
1927,9,Cool,1053
1927,10,Cool,1054
1927,11,Cool,1055
1927,12,Cold,1056
1928,1,Cold,1057
1928,2,Cold,1058
1928,3,Cold,1059
1928,4,Cool,1060
1928,5,Cool,1061
1928,6,Cool,1062
1928,7,OK,1063
1928,8,OK,1064
1928,9,Cool,1065
1928,10,Cool,1066
1928,11,Cool,1067
1928,12,Cold,1068
1929,1,Cold,1069
1929,2,Cold,1070
1929,3,Cold,1071
1929,4,Cool,1072
1929,5,Cool,1073
1929,6,Cool,1074
1929,7,OK,1075
1929,8,Cool,1076
1929,9,Cool,1077
1929,10,Cool,1078
1929,11,Cold,1079
1929,12,Cold,1080
1930,1,Cold,1081
1930,2,Cold,1082
1930,3,Cold,1083
1930,4,Cool,1084
1930,5,Cool,1085
1930,6,OK,1086
1930,7,OK,1087
1930,8,OK,1088
1930,9,Cool,1089
1930,10,Cool,1090
1930,11,Cool,1091
1930,12,Cold,1092
1931,1,Cold,1093
1931,2,Cold,1094
1931,3,Cold,1095
1931,4,Cool,1096
1931,5,Cool,1097
1931,6,Cool,1098
1931,7,OK,1099
1931,8,OK,1100
1931,9,Cool,1101
1931,10,Cool,1102
1931,11,Cool,1103
1931,12,Cold,1104
1932,1,Cold,1105
1932,2,Cold,1106
1932,3,Cold,1107
1932,4,Cool,1108
1932,5,Cool,1109
1932,6,OK,1110
1932,7,OK,1111
1932,8,OK,1112
1932,9,Cool,1113
1932,10,Cool,1114
1932,11,Cold,1115
1932,12,Cold,1116
1933,1,Cold,1117
1933,2,Cold,1118
1933,3,Cold,1119
1933,4,Cool,1120
1933,5,Cool,1121
1933,6,OK,1122
1933,7,OK,1123
1933,8,OK,1124
1933,9,Cool,1125
1933,10,Cool,1126
1933,11,Cold,1127
1933,12,Cold,1128
1934,1,Cold,1129
1934,2,Cold,1130
1934,3,Cold,1131
1934,4,Cool,1132
1934,5,Cool,1133
1934,6,OK,1134
1934,7,OK,1135
1934,8,Cool,1136
1934,9,Cool,1137
1934,10,Cool,1138
1934,11,Cool,1139
1934,12,Cold,1140
1935,1,Cold,1141
1935,2,Cold,1142
1935,3,Cold,1143
1935,4,Cool,1144
1935,5,Cool,1145
1935,6,Cool,1146
1935,7,OK,1147
1935,8,OK,1148
1935,9,Cool,1149
1935,10,Cool,1150
1935,11,Cool,1151
1935,12,Cold,1152
1936,1,Cold,1153
1936,2,Cold,1154
1936,3,Cold,1155
1936,4,Cool,1156
1936,5,Cool,1157
1936,6,Cool,1158
1936,7,OK,1159
1936,8,OK,1160
1936,9,Cool,1161
1936,10,Cool,1162
1936,11,Cold,1163
1936,12,Cold,1164
1937,1,Cold,1165
1937,2,Cold,1166
1937,3,Cold,1167
1937,4,Cool,1168
1937,5,Cool,1169
1937,6,Cool,1170
1937,7,OK,1171
1937,8,OK,1172
1937,9,Cool,1173
1937,10,Cool,1174
1937,11,Cold,1175
1937,12,Cold,1176
1938,1,Cold,1177
1938,2,Cold,1178
1938,3,Cold,1179
1938,4,Cool,1180
1938,5,Cool,1181
1938,6,Cool,1182
1938,7,OK,1183
1938,8,OK,1184
1938,9,Cool,1185
1938,10,Cool,1186
1938,11,Cool,1187
1938,12,Cold,1188
1939,1,Cold,1189
1939,2,Cold,1190
1939,3,Cold,1191
1939,4,Cool,1192
1939,5,Cool,1193
1939,6,Cool,1194
1939,7,OK,1195
1939,8,OK,1196
1939,9,Cool,1197
1939,10,Cool,1198
1939,11,Cold,1199
1939,12,Cold,1200
1940,1,Cold,1201
1940,2,Cold,1202
1940,3,Cold,1203
1940,4,Cool,1204
1940,5,Cool,1205
1940,6,Cool,1206
1940,7,OK,1207
1940,8,OK,1208
1940,9,Cool,1209
1940,10,Cool,1210
1940,11,Cold,1211
1940,12,Cold,1212
1941,1,Cold,1213
1941,2,Cold,1214
1941,3,Cold,1215
1941,4,Cool,1216
1941,5,Cool,1217
1941,6,OK,1218
1941,7,OK,1219
1941,8,OK,1220
1941,9,Cool,1221
1941,10,Cool,1222
1941,11,Cool,1223
1941,12,Cold,1224
1942,1,Cold,1225
1942,2,Cold,1226
1942,3,Cold,1227
1942,4,Cool,1228
1942,5,Cool,1229
1942,6,Cool,1230
1942,7,OK,1231
1942,8,OK,1232
1942,9,Cool,1233
1942,10,Cool,1234
1942,11,Cool,1235
1942,12,Cold,1236
1943,1,Cold,1237
1943,2,Cold,1238
1943,3,Cold,1239
1943,4,Cool,1240
1943,5,Cool,1241
1943,6,OK,1242
1943,7,OK,1243
1943,8,OK,1244
1943,9,Cool,1245
1943,10,Cool,1246
1943,11,Cold,1247
1943,12,Cold,1248
1944,1,Cold,1249
1944,2,Cold,1250
1944,3,Cold,1251
1944,4,Cool,1252
1944,5,Cool,1253
1944,6,OK,1254
1944,7,OK,1255
1944,8,OK,1256
1944,9,Cool,1257
1944,10,Cool,1258
1944,11,Cool,1259
1944,12,Cold,1260
1945,1,Cold,1261
1945,2,Cold,1262
1945,3,Cool,1263
1945,4,Cool,1264
1945,5,Cool,1265
1945,6,Cool,1266
1945,7,OK,1267
1945,8,OK,1268
1945,9,Cool,1269
1945,10,Cool,1270
1945,11,Cool,1271
1945,12,Cold,1272
1946,1,Cold,1273
1946,2,Cold,1274
1946,3,Cool,1275
1946,4,Cool,1276
1946,5,Cool,1277
1946,6,Cool,1278
1946,7,OK,1279
1946,8,Cool,1280
1946,9,Cool,1281
1946,10,Cool,1282
1946,11,Cool,1283
1946,12,Cold,1284
1947,1,Cold,1285
1947,2,Cold,1286
1947,3,Cold,1287
1947,4,Cool,1288
1947,5,Cool,1289
1947,6,Cool,1290
1947,7,OK,1291
1947,8,OK,1292
1947,9,Cool,1293
1947,10,Cool,1294
1947,11,Cold,1295
1947,12,Cold,1296
1948,1,Cold,1297
1948,2,Cold,1298
1948,3,Cold,1299
1948,4,Cool,1300
1948,5,Cool,1301
1948,6,Cool,1302
1948,7,OK,1303
1948,8,OK,1304
1948,9,Cool,1305
1948,10,Cool,1306
1948,11,Cool,1307
1948,12,Cold,1308
1949,1,Cold,1309
1949,2,Cold,1310
1949,3,Cold,1311
1949,4,Cool,1312
1949,5,Cool,1313
1949,6,OK,1314
1949,7,OK,1315
1949,8,OK,1316
1949,9,Cool,1317
1949,10,Cool,1318
1949,11,Cold,1319
1949,12,Cold,1320
1950,1,Cold,1321
1950,2,Cold,1322
1950,3,Cold,1323
1950,4,Cool,1324
1950,5,Cool,1325
1950,6,Cool,1326
1950,7,OK,1327
1950,8,OK,1328
1950,9,Cool,1329
1950,10,Cool,1330
1950,11,Cold,1331
1950,12,Cold,1332
1951,1,Cold,1333
1951,2,Cold,1334
1951,3,Cold,1335
1951,4,Cool,1336
1951,5,Cool,1337
1951,6,Cool,1338
1951,7,OK,1339
1951,8,OK,1340
1951,9,Cool,1341
1951,10,Cool,1342
1951,11,Cold,1343
1951,12,Cold,1344
1952,1,Cold,1345
1952,2,Cold,1346
1952,3,Cold,1347
1952,4,Cool,1348
1952,5,Cool,1349
1952,6,OK,1350
1952,7,OK,1351
1952,8,OK,1352
1952,9,Cool,1353
1952,10,Cool,1354
1952,11,Cool,1355
1952,12,Cold,1356
1953,1,Cold,1357
1953,2,Cold,1358
1953,3,Cold,1359
1953,4,Cool,1360
1953,5,Cool,1361
1953,6,OK,1362
1953,7,OK,1363
1953,8,OK,1364
1953,9,Cool,1365
1953,10,Cool,1366
1953,11,Cool,1367
1953,12,Cold,1368
1954,1,Cold,1369
1954,2,Cold,1370
1954,3,Cold,1371
1954,4,Cool,1372
1954,5,Cool,1373
1954,6,OK,1374
1954,7,OK,1375
1954,8,OK,1376
1954,9,Cool,1377
1954,10,Cool,1378
1954,11,Cool,1379
1954,12,Cold,1380
1955,1,Cold,1381
1955,2,Cold,1382
1955,3,Cold,1383
1955,4,Cool,1384
1955,5,Cool,1385
1955,6,OK,1386
1955,7,OK,1387
1955,8,OK,1388
1955,9,Cool,1389
1955,10,Cool,1390
1955,11,Cold,1391
1955,12,Cold,1392
1956,1,Cold,1393
1956,2,Cold,1394
1956,3,Cold,1395
1956,4,Cool,1396
1956,5,Cool,1397
1956,6,OK,1398
1956,7,OK,1399
1956,8,OK,1400
1956,9,Cool,1401
1956,10,Cool,1402
1956,11,Cool,1403
1956,12,Cold,1404
1957,1,Cold,1405
1957,2,Cold,1406
1957,3,Cold,1407
1957,4,Cool,1408
1957,5,Cool,1409
1957,6,OK,1410
1957,7,OK,1411
1957,8,OK,1412
1957,9,Cool,1413
1957,10,Cool,1414
1957,11,Cool,1415
1957,12,Cold,1416
1958,1,Cold,1417
1958,2,Cold,1418
1958,3,Cold,1419
1958,4,Cool,1420
1958,5,Cool,1421
1958,6,Cool,1422
1958,7,OK,1423
1958,8,OK,1424
1958,9,Cool,1425
1958,10,Cool,1426
1958,11,Cool,1427
1958,12,Cold,1428
1959,1,Cold,1429
1959,2,Cold,1430
1959,3,Cold,1431
1959,4,Cool,1432
1959,5,Cool,1433
1959,6,OK,1434
1959,7,OK,1435
1959,8,OK,1436
1959,9,OK,1437
1959,10,Cool,1438
1959,11,Cold,1439
1959,12,Cold,1440
1960,1,Cold,1441
1960,2,Cold,1442
1960,3,Cold,1443
1960,4,Cool,1444
1960,5,Cool,1445
1960,6,Cool,1446
1960,7,OK,1447
1960,8,OK,1448
1960,9,Cool,1449
1960,10,Cool,1450
1960,11,Cool,1451
1960,12,Cold,1452
1961,1,Cold,1453
1961,2,Cold,1454
1961,3,Cold,1455
1961,4,Cool,1456
1961,5,Cool,1457
1961,6,Cool,1458
1961,7,OK,1459
1961,8,OK,1460
1961,9,OK,1461
1961,10,Cool,1462
1961,11,Cool,1463
1961,12,Cold,1464
1962,1,Cold,1465
1962,2,Cold,1466
1962,3,Cold,1467
1962,4,Cool,1468
1962,5,Cool,1469
1962,6,OK,1470
1962,7,OK,1471
1962,8,OK,1472
1962,9,Cool,1473
1962,10,Cool,1474
1962,11,Cool,1475
1962,12,Cold,1476
1963,1,Cold,1477
1963,2,Cold,1478
1963,3,Cold,1479
1963,4,Cool,1480
1963,5,Cool,1481
1963,6,OK,1482
1963,7,OK,1483
1963,8,OK,1484
1963,9,Cool,1485
1963,10,Cool,1486
1963,11,Cool,1487
1963,12,Cold,1488
1964,1,Cold,1489
1964,2,Cold,1490
1964,3,Cold,1491
1964,4,Cool,1492
1964,5,Cool,1493
1964,6,Cool,1494
1964,7,OK,1495
1964,8,Cool,1496
1964,9,Cool,1497
1964,10,Cool,1498
1964,11,Cool,1499
1964,12,Cold,1500
1965,1,Cold,1501
1965,2,Cold,1502
1965,3,Cold,1503
1965,4,Cool,1504
1965,5,Cool,1505
1965,6,Cool,1506
1965,7,OK,1507
1965,8,OK,1508
1965,9,Cool,1509
1965,10,Cool,1510
1965,11,Cool,1511
1965,12,Cold,1512
1966,1,Cold,1513
1966,2,Cold,1514
1966,3,Cold,1515
1966,4,Cool,1516
1966,5,Cool,1517
1966,6,OK,1518
1966,7,OK,1519
1966,8,OK,1520
1966,9,Cool,1521
1966,10,Cool,1522
1966,11,Cool,1523
1966,12,Cold,1524
1967,1,Cold,1525
1967,2,Cold,1526
1967,3,Cold,1527
1967,4,Cool,1528
1967,5,Cool,1529
1967,6,OK,1530
1967,7,OK,1531
1967,8,OK,1532
1967,9,Cool,1533
1967,10,Cool,1534
1967,11,Cold,1535
1967,12,Cold,1536
1968,1,Cold,1537
1968,2,Cold,1538
1968,3,Cold,1539
1968,4,Cool,1540
1968,5,Cool,1541
1968,6,Cool,1542
1968,7,OK,1543
1968,8,OK,1544
1968,9,Cool,1545
1968,10,Cool,1546
1968,11,Cool,1547
1968,12,Cold,1548
1969,1,Cold,1549
1969,2,Cold,1550
1969,3,Cold,1551
1969,4,Cool,1552
1969,5,Cool,1553
1969,6,Cool,1554
1969,7,OK,1555
1969,8,OK,1556
1969,9,Cool,1557
1969,10,Cool,1558
1969,11,Cool,1559
1969,12,Cold,1560
1970,1,Cold,1561
1970,2,Cold,1562
1970,3,Cold,1563
1970,4,Cool,1564
1970,5,Cool,1565
1970,6,OK,1566
1970,7,OK,1567
1970,8,OK,1568
1970,9,Cool,1569
1970,10,Cool,1570
1970,11,Cool,1571
1970,12,Cold,1572
1971,1,Cold,1573
1971,2,Cold,1574
1971,3,Cold,1575
1971,4,Cool,1576
1971,5,Cool,1577
1971,6,OK,1578
1971,7,OK,1579
1971,8,OK,1580
1971,9,OK,1581
1971,10,Cool,1582
1971,11,Cool,1583
1971,12,Cold,1584
1972,1,Cold,1585
1972,2,Cold,1586
1972,3,Cold,1587
1972,4,Cool,1588
1972,5,Cool,1589
1972,6,Cool,1590
1972,7,OK,1591
1972,8,OK,1592
1972,9,Cool,1593
1972,10,Cool,1594
1972,11,Cold,1595
1972,12,Cold,1596
1973,1,Cold,1597
1973,2,Cold,1598
1973,3,Cool,1599
1973,4,Cool,1600
1973,5,Cool,1601
1973,6,OK,1602
1973,7,OK,1603
1973,8,OK,1604
1973,9,Cool,1605
1973,10,Cool,1606
1973,11,Cool,1607
1973,12,Cold,1608
1974,1,Cold,1609
1974,2,Cold,1610
1974,3,Cold,1611
1974,4,Cool,1612
1974,5,Cool,1613
1974,6,Cool,1614
1974,7,OK,1615
1974,8,OK,1616
1974,9,Cool,1617
1974,10,Cool,1618
1974,11,Cool,1619
1974,12,Cold,1620
1975,1,Cold,1621
1975,2,Cold,1622
1975,3,Cold,1623
1975,4,Cool,1624
1975,5,Cool,1625
1975,6,OK,1626
1975,7,OK,1627
1975,8,OK,1628
1975,9,Cool,1629
1975,10,Cool,1630
1975,11,Cool,1631
1975,12,Cold,1632
1976,1,Cold,1633
1976,2,Cold,1634
1976,3,Cold,1635
1976,4,Cool,1636
1976,5,Cool,1637
1976,6,OK,1638
1976,7,OK,1639
1976,8,OK,1640
1976,9,Cool,1641
1976,10,Cool,1642
1976,11,Cold,1643
1976,12,Cold,1644
1977,1,Cold,1645
1977,2,Cold,1646
1977,3,Cool,1647
1977,4,Cool,1648
1977,5,Cool,1649
1977,6,Cool,1650
1977,7,OK,1651
1977,8,OK,1652
1977,9,Cool,1653
1977,10,Cool,1654
1977,11,Cool,1655
1977,12,Cold,1656
1978,1,Cold,1657
1978,2,Cold,1658
1978,3,Cold,1659
1978,4,Cool,1660
1978,5,Cool,1661
1978,6,Cool,1662
1978,7,OK,1663
1978,8,OK,1664
1978,9,Cool,1665
1978,10,Cool,1666
1978,11,Cool,1667
1978,12,Cold,1668
1979,1,Cold,1669
1979,2,Cold,1670
1979,3,Cold,1671
1979,4,Cool,1672
1979,5,Cool,1673
1979,6,Cool,1674
1979,7,OK,1675
1979,8,OK,1676
1979,9,Cool,1677
1979,10,Cool,1678
1979,11,Cool,1679
1979,12,Cold,1680
1980,1,Cold,1681
1980,2,Cold,1682
1980,3,Cold,1683
1980,4,Cool,1684
1980,5,Cool,1685
1980,6,Cool,1686
1980,7,OK,1687
1980,8,OK,1688
1980,9,Cool,1689
1980,10,Cool,1690
1980,11,Cold,1691
1980,12,Cold,1692
1981,1,Cold,1693
1981,2,Cold,1694
1981,3,Cold,1695
1981,4,Cool,1696
1981,5,Cool,1697
1981,6,Cool,1698
1981,7,OK,1699
1981,8,OK,1700
1981,9,Cool,1701
1981,10,Cool,1702
1981,11,Cool,1703
1981,12,Cold,1704
1982,1,Cold,1705
1982,2,Cold,1706
1982,3,Cold,1707
1982,4,Cool,1708
1982,5,Cool,1709
1982,6,Cool,1710
1982,7,OK,1711
1982,8,Cool,1712
1982,9,Cool,1713
1982,10,Cool,1714
1982,11,Cool,1715
1982,12,Cold,1716
1983,1,Cold,1717
1983,2,Cold,1718
1983,3,Cold,1719
1983,4,Cool,1720
1983,5,Cool,1721
1983,6,OK,1722
1983,7,OK,1723
1983,8,OK,1724
1983,9,Cool,1725
1983,10,Cool,1726
1983,11,Cool,1727
1983,12,Cold,1728
1984,1,Cold,1729
1984,2,Cold,1730
1984,3,Cold,1731
1984,4,Cool,1732
1984,5,Cool,1733
1984,6,OK,1734
1984,7,OK,1735
1984,8,OK,1736
1984,9,Cool,1737
1984,10,Cool,1738
1984,11,Cool,1739
1984,12,Cold,1740
1985,1,Cold,1741
1985,2,Cold,1742
1985,3,Cold,1743
1985,4,Cool,1744
1985,5,Cool,1745
1985,6,Cool,1746
1985,7,OK,1747
1985,8,OK,1748
1985,9,Cool,1749
1985,10,Cool,1750
1985,11,Cool,1751
1985,12,Cold,1752
1986,1,Cold,1753
1986,2,Cold,1754
1986,3,Cold,1755
1986,4,Cool,1756
1986,5,Cool,1757
1986,6,Cool,1758
1986,7,OK,1759
1986,8,OK,1760
1986,9,Cool,1761
1986,10,Cool,1762
1986,11,Cold,1763
1986,12,Cold,1764
1987,1,Cold,1765
1987,2,Cold,1766
1987,3,Cold,1767
1987,4,Cool,1768
1987,5,Cool,1769
1987,6,OK,1770
1987,7,OK,1771
1987,8,OK,1772
1987,9,Cool,1773
1987,10,Cool,1774
1987,11,Cool,1775
1987,12,Cold,1776
1988,1,Cold,1777
1988,2,Cold,1778
1988,3,Cold,1779
1988,4,Cool,1780
1988,5,Cool,1781
1988,6,OK,1782
1988,7,OK,1783
1988,8,OK,1784
1988,9,Cool,1785
1988,10,Cool,1786
1988,11,Cool,1787
1988,12,Cold,1788
1989,1,Cold,1789
1989,2,Cold,1790
1989,3,Cold,1791
1989,4,Cool,1792
1989,5,Cool,1793
1989,6,OK,1794
1989,7,OK,1795
1989,8,OK,1796
1989,9,Cool,1797
1989,10,Cool,1798
1989,11,Cold,1799
1989,12,Cold,1800
1990,1,Cold,1801
1990,2,Cold,1802
1990,3,Cold,1803
1990,4,Cool,1804
1990,5,Cool,1805
1990,6,OK,1806
1990,7,OK,1807
1990,8,OK,1808
1990,9,Cool,1809
1990,10,Cool,1810
1990,11,Cool,1811
1990,12,Cold,1812
1991,1,Cold,1813
1991,2,Cold,1814
1991,3,Cold,1815
1991,4,Cool,1816
1991,5,Cool,1817
1991,6,OK,1818
1991,7,OK,1819
1991,8,OK,1820
1991,9,Cool,1821
1991,10,Cool,1822
1991,11,Cool,1823
1991,12,Cold,1824
1992,1,Cold,1825
1992,2,Cold,1826
1992,3,Cold,1827
1992,4,Cool,1828
1992,5,Cool,1829
1992,6,Cool,1830
1992,7,Cool,1831
1992,8,OK,1832
1992,9,Cool,1833
1992,10,Cool,1834
1992,11,Cool,1835
1992,12,Cold,1836
1993,1,Cold,1837
1993,2,Cold,1838
1993,3,Cold,1839
1993,4,Cool,1840
1993,5,Cool,1841
1993,6,Cool,1842
1993,7,OK,1843
1993,8,OK,1844
1993,9,Cool,1845
1993,10,Cool,1846
1993,11,Cool,1847
1993,12,Cold,1848
1994,1,Cold,1849
1994,2,Cold,1850
1994,3,Cold,1851
1994,4,Cool,1852
1994,5,Cool,1853
1994,6,OK,1854
1994,7,OK,1855
1994,8,OK,1856
1994,9,Cool,1857
1994,10,Cool,1858
1994,11,Cool,1859
1994,12,Cold,1860
1995,1,Cold,1861
1995,2,Cold,1862
1995,3,Cold,1863
1995,4,Cool,1864
1995,5,Cool,1865
1995,6,OK,1866
1995,7,OK,1867
1995,8,OK,1868
1995,9,Cool,1869
1995,10,Cool,1870
1995,11,Cold,1871
1995,12,Cold,1872
1996,1,Cold,1873
1996,2,Cold,1874
1996,3,Cold,1875
1996,4,Cool,1876
1996,5,Cool,1877
1996,6,OK,1878
1996,7,OK,1879
1996,8,OK,1880
1996,9,Cool,1881
1996,10,Cool,1882
1996,11,Cold,1883
1996,12,Cold,1884
1997,1,Cold,1885
1997,2,Cold,1886
1997,3,Cold,1887
1997,4,Cool,1888
1997,5,Cool,1889
1997,6,OK,1890
1997,7,OK,1891
1997,8,OK,1892
1997,9,Cool,1893
1997,10,Cool,1894
1997,11,Cold,1895
1997,12,Cold,1896
1998,1,Cold,1897
1998,2,Cold,1898
1998,3,Cold,1899
1998,4,Cool,1900
1998,5,Cool,1901
1998,6,OK,1902
1998,7,OK,1903
1998,8,OK,1904
1998,9,OK,1905
1998,10,Cool,1906
1998,11,Cool,1907
1998,12,Cold,1908
1999,1,Cold,1909
1999,2,Cold,1910
1999,3,Cold,1911
1999,4,Cool,1912
1999,5,Cool,1913
1999,6,OK,1914
1999,7,OK,1915
1999,8,OK,1916
1999,9,OK,1917
1999,10,Cool,1918
1999,11,Cool,1919
1999,12,Cold,1920
2000,1,Cold,1921
2000,2,Cold,1922
2000,3,Cool,1923
2000,4,Cool,1924
2000,5,Cool,1925
2000,6,Cool,1926
2000,7,OK,1927
2000,8,OK,1928
2000,9,Cool,1929
2000,10,Cool,1930
2000,11,Cool,1931
2000,12,Cold,1932
2001,1,Cold,1933
2001,2,Cold,1934
2001,3,Cold,1935
2001,4,Cool,1936
2001,5,Cool,1937
2001,6,OK,1938
2001,7,OK,1939
2001,8,OK,1940
2001,9,Cool,1941
2001,10,Cool,1942
2001,11,Cool,1943
2001,12,Cold,1944
2002,1,Cold,1945
2002,2,Cold,1946
2002,3,Cold,1947
2002,4,Cool,1948
2002,5,Cool,1949
2002,6,OK,1950
2002,7,OK,1951
2002,8,OK,1952
2002,9,OK,1953
2002,10,Cool,1954
2002,11,Cool,1955
2002,12,Cold,1956
2003,1,Cold,1957
2003,2,Cold,1958
2003,3,Cold,1959
2003,4,Cool,1960
2003,5,Cool,1961
2003,6,Cool,1962
