Number,Date/Time,Year,Month,Snow_day
669,1895-09,1895,9,none
670,1895-10,1895,10,snow
671,1895-11,1895,11,snow
672,1895-12,1895,12,snow
673,1896-01,1896,1,snow
674,1896-02,1896,2,snow
675,1896-03,1896,3,snow
676,1896-04,1896,4,snow
677,1896-05,1896,5,none
678,1896-06,1896,6,none
679,1896-07,1896,7,none
680,1896-08,1896,8,none
681,1896-09,1896,9,none
682,1896-10,1896,10,snow
683,1896-11,1896,11,snow
684,1896-12,1896,12,snow
685,1897-01,1897,1,snow
686,1897-02,1897,2,snow
687,1897-03,1897,3,snow
688,1897-04,1897,4,snow
689,1897-05,1897,5,none
690,1897-06,1897,6,none
691,1897-07,1897,7,none
692,1897-08,1897,8,none
693,1897-09,1897,9,none
694,1897-10,1897,10,none
695,1897-11,1897,11,snow
696,1897-12,1897,12,snow
697,1898-01,1898,1,snow
698,1898-02,1898,2,snow
699,1898-03,1898,3,none
700,1898-04,1898,4,snow
701,1898-05,1898,5,none
702,1898-06,1898,6,none
703,1898-07,1898,7,none
704,1898-08,1898,8,none
705,1898-09,1898,9,none
706,1898-10,1898,10,none
707,1898-11,1898,11,snow
708,1898-12,1898,12,snow
709,1899-01,1899,1,snow
710,1899-02,1899,2,snow
711,1899-03,1899,3,snow
712,1899-04,1899,4,snow
713,1899-05,1899,5,none
714,1899-06,1899,6,none
715,1899-07,1899,7,none
716,1899-08,1899,8,none
717,1899-09,1899,9,none
718,1899-10,1899,10,none
719,1899-11,1899,11,snow
720,1899-12,1899,12,snow
721,1900-01,1900,1,snow
722,1900-02,1900,2,snow
723,1900-03,1900,3,snow
724,1900-04,1900,4,none
725,1900-05,1900,5,none
726,1900-06,1900,6,none
727,1900-07,1900,7,none
728,1900-08,1900,8,none
729,1900-09,1900,9,none
730,1900-10,1900,10,none
731,1900-11,1900,11,snow
732,1900-12,1900,12,snow
733,1901-01,1901,1,snow
734,1901-02,1901,2,snow
735,1901-03,1901,3,snow
736,1901-04,1901,4,snow
737,1901-05,1901,5,none
738,1901-06,1901,6,none
739,1901-07,1901,7,none
740,1901-08,1901,8,none
741,1901-09,1901,9,none
742,1901-10,1901,10,none
743,1901-11,1901,11,snow
744,1901-12,1901,12,snow
745,1902-01,1902,1,snow
746,1902-02,1902,2,snow
747,1902-03,1902,3,snow
748,1902-04,1902,4,snow
749,1902-05,1902,5,none
750,1902-06,1902,6,none
751,1902-07,1902,7,none
752,1902-08,1902,8,none
753,1902-09,1902,9,none
754,1902-10,1902,10,none
755,1902-11,1902,11,snow
756,1902-12,1902,12,snow
757,1903-01,1903,1,snow
758,1903-02,1903,2,snow
759,1903-03,1903,3,snow
760,1903-04,1903,4,snow
761,1903-05,1903,5,snow
762,1903-06,1903,6,none
763,1903-07,1903,7,none
764,1903-08,1903,8,none
765,1903-09,1903,9,none
766,1903-10,1903,10,snow
767,1903-11,1903,11,snow
768,1903-12,1903,12,snow
769,1904-01,1904,1,snow
770,1904-02,1904,2,snow
771,1904-03,1904,3,snow
772,1904-04,1904,4,snow
773,1904-05,1904,5,none
774,1904-06,1904,6,none
775,1904-07,1904,7,none
776,1904-08,1904,8,none
777,1904-09,1904,9,none
778,1904-10,1904,10,snow
779,1904-11,1904,11,snow
780,1904-12,1904,12,snow
781,1905-01,1905,1,snow
782,1905-02,1905,2,snow
783,1905-03,1905,3,snow
784,1905-04,1905,4,snow
785,1905-05,1905,5,none
786,1905-06,1905,6,none
787,1905-07,1905,7,none
788,1905-08,1905,8,none
789,1905-09,1905,9,none
790,1905-10,1905,10,none
791,1905-11,1905,11,snow
792,1905-12,1905,12,snow
793,1906-01,1906,1,snow
794,1906-02,1906,2,snow
795,1906-03,1906,3,snow
796,1906-04,1906,4,snow
797,1906-05,1906,5,none
798,1906-06,1906,6,none
799,1906-07,1906,7,none
800,1906-08,1906,8,none
801,1906-09,1906,9,none
802,1906-10,1906,10,snow
803,1906-11,1906,11,snow
804,1906-12,1906,12,snow
805,1907-01,1907,1,snow
806,1907-02,1907,2,snow
807,1907-03,1907,3,snow
808,1907-04,1907,4,snow
809,1907-05,1907,5,snow
810,1907-06,1907,6,none
811,1907-07,1907,7,none
812,1907-08,1907,8,none
813,1907-09,1907,9,none
814,1907-10,1907,10,none
815,1907-11,1907,11,snow
816,1907-12,1907,12,snow
817,1908-01,1908,1,snow
818,1908-02,1908,2,snow
819,1908-03,1908,3,snow
820,1908-04,1908,4,snow
821,1908-05,1908,5,snow
822,1908-06,1908,6,none
823,1908-07,1908,7,none
824,1908-08,1908,8,none
825,1908-09,1908,9,none
826,1908-10,1908,10,none
827,1908-11,1908,11,snow
828,1908-12,1908,12,snow
829,1909-01,1909,1,snow
830,1909-02,1909,2,snow
831,1909-03,1909,3,snow
832,1909-04,1909,4,snow
833,1909-05,1909,5,snow
834,1909-06,1909,6,none
835,1909-07,1909,7,none
836,1909-08,1909,8,none
837,1909-09,1909,9,none
838,1909-10,1909,10,snow
839,1909-11,1909,11,snow
840,1909-12,1909,12,snow
841,1910-01,1910,1,snow
842,1910-02,1910,2,snow
843,1910-03,1910,3,snow
844,1910-04,1910,4,snow
845,1910-05,1910,5,none
846,1910-06,1910,6,none
847,1910-07,1910,7,none
848,1910-08,1910,8,none
849,1910-09,1910,9,none
850,1910-10,1910,10,none
851,1910-11,1910,11,snow
852,1910-12,1910,12,snow
853,1911-01,1911,1,snow
854,1911-02,1911,2,snow
855,1911-03,1911,3,snow
856,1911-04,1911,4,snow
857,1911-05,1911,5,snow
858,1911-06,1911,6,none
859,1911-07,1911,7,none
860,1911-08,1911,8,none
861,1911-09,1911,9,none
862,1911-10,1911,10,snow
863,1911-11,1911,11,snow
864,1911-12,1911,12,snow
865,1912-01,1912,1,snow
866,1912-02,1912,2,snow
867,1912-03,1912,3,snow
868,1912-04,1912,4,snow
869,1912-05,1912,5,snow
870,1912-06,1912,6,none
871,1912-07,1912,7,none
872,1912-08,1912,8,none
873,1912-09,1912,9,none
874,1912-10,1912,10,none
875,1912-11,1912,11,snow
876,1912-12,1912,12,snow
877,1913-01,1913,1,snow
878,1913-02,1913,2,snow
879,1913-03,1913,3,snow
880,1913-04,1913,4,snow
881,1913-05,1913,5,none
882,1913-06,1913,6,none
883,1913-07,1913,7,none
884,1913-08,1913,8,none
885,1913-09,1913,9,none
886,1913-10,1913,10,none
887,1913-11,1913,11,snow
888,1913-12,1913,12,snow
889,1914-01,1914,1,snow
890,1914-02,1914,2,snow
891,1914-03,1914,3,snow
892,1914-04,1914,4,snow
893,1914-05,1914,5,none
894,1914-06,1914,6,none
895,1914-07,1914,7,none
896,1914-08,1914,8,none
897,1914-09,1914,9,none
898,1914-10,1914,10,none
899,1914-11,1914,11,snow
900,1914-12,1914,12,snow
901,1915-01,1915,1,snow
902,1915-02,1915,2,snow
903,1915-03,1915,3,snow
904,1915-04,1915,4,snow
905,1915-05,1915,5,none
906,1915-06,1915,6,none
907,1915-07,1915,7,none
908,1915-08,1915,8,none
909,1915-09,1915,9,none
910,1915-10,1915,10,none
911,1915-11,1915,11,snow
912,1915-12,1915,12,snow
913,1916-01,1916,1,snow
914,1916-02,1916,2,snow
915,1916-03,1916,3,snow
916,1916-04,1916,4,snow
917,1916-05,1916,5,none
918,1916-06,1916,6,none
919,1916-07,1916,7,none
920,1916-08,1916,8,none
921,1916-09,1916,9,none
922,1916-10,1916,10,none
923,1916-11,1916,11,snow
924,1916-12,1916,12,snow
925,1917-01,1917,1,snow
926,1917-02,1917,2,snow
927,1917-03,1917,3,snow
928,1917-04,1917,4,snow
929,1917-05,1917,5,none
930,1917-06,1917,6,none
931,1917-07,1917,7,none
932,1917-08,1917,8,none
933,1917-09,1917,9,none
934,1917-10,1917,10,snow
935,1917-11,1917,11,snow
936,1917-12,1917,12,snow
937,1918-01,1918,1,snow
938,1918-02,1918,2,snow
939,1918-03,1918,3,snow
940,1918-04,1918,4,snow
941,1918-05,1918,5,none
942,1918-06,1918,6,none
943,1918-07,1918,7,none
944,1918-08,1918,8,none
945,1918-09,1918,9,none
946,1918-10,1918,10,none
947,1918-11,1918,11,snow
948,1918-12,1918,12,snow
949,1919-01,1919,1,snow
950,1919-02,1919,2,snow
951,1919-03,1919,3,snow
952,1919-04,1919,4,snow
953,1919-05,1919,5,none
954,1919-06,1919,6,none
955,1919-07,1919,7,none
956,1919-08,1919,8,none
957,1919-09,1919,9,none
958,1919-10,1919,10,none
959,1919-11,1919,11,snow
960,1919-12,1919,12,snow
961,1920-01,1920,1,snow
962,1920-02,1920,2,snow
963,1920-03,1920,3,snow
964,1920-04,1920,4,snow
965,1920-05,1920,5,none
966,1920-06,1920,6,none
967,1920-07,1920,7,none
968,1920-08,1920,8,none
969,1920-09,1920,9,none
970,1920-10,1920,10,snow
971,1920-11,1920,11,snow
972,1920-12,1920,12,snow
973,1921-01,1921,1,snow
974,1921-02,1921,2,snow
975,1921-03,1921,3,snow
976,1921-04,1921,4,snow
977,1921-05,1921,5,none
978,1921-06,1921,6,none
979,1921-07,1921,7,none
980,1921-08,1921,8,none
981,1921-09,1921,9,none
982,1921-10,1921,10,none
983,1921-11,1921,11,snow
984,1921-12,1921,12,snow
985,1922-01,1922,1,snow
986,1922-02,1922,2,snow
987,1922-03,1922,3,snow
988,1922-04,1922,4,snow
989,1922-05,1922,5,none
990,1922-06,1922,6,none
991,1922-07,1922,7,none
992,1922-08,1922,8,none
993,1922-09,1922,9,none
994,1922-10,1922,10,none
995,1922-11,1922,11,snow
996,1922-12,1922,12,snow
997,1923-01,1923,1,snow
998,1923-02,1923,2,snow
999,1923-03,1923,3,snow
1000,1923-04,1923,4,snow
1001,1923-05,1923,5,snow
1002,1923-06,1923,6,none
1003,1923-07,1923,7,none
1004,1923-08,1923,8,none
1005,1923-09,1923,9,none
1006,1923-10,1923,10,snow
1007,1923-11,1923,11,snow
1008,1923-12,1923,12,snow
1009,1924-01,1924,1,snow
1010,1924-02,1924,2,snow
1011,1924-03,1924,3,snow
1012,1924-04,1924,4,snow
1013,1924-05,1924,5,none
1014,1924-06,1924,6,none
1015,1924-07,1924,7,none
1016,1924-08,1924,8,none
1017,1924-09,1924,9,none
1018,1924-10,1924,10,none
1019,1924-11,1924,11,snow
1020,1924-12,1924,12,snow
1021,1925-01,1925,1,snow
1022,1925-02,1925,2,snow
1023,1925-03,1925,3,snow
1024,1925-04,1925,4,snow
1025,1925-05,1925,5,none
1026,1925-06,1925,6,none
1027,1925-07,1925,7,none
1028,1925-08,1925,8,none
1029,1925-09,1925,9,none
1030,1925-10,1925,10,snow
1031,1925-11,1925,11,snow
1032,1925-12,1925,12,snow
1033,1926-01,1926,1,snow
1034,1926-02,1926,2,snow
1035,1926-03,1926,3,snow
1036,1926-04,1926,4,snow
1037,1926-05,1926,5,none
1038,1926-06,1926,6,none
1039,1926-07,1926,7,none
1040,1926-08,1926,8,none
1041,1926-09,1926,9,none
1042,1926-10,1926,10,snow
1043,1926-11,1926,11,snow
1044,1926-12,1926,12,snow
1045,1927-01,1927,1,snow
1046,1927-02,1927,2,snow
1047,1927-03,1927,3,snow
1048,1927-04,1927,4,snow
1049,1927-05,1927,5,none
1050,1927-06,1927,6,none
1051,1927-07,1927,7,none
1052,1927-08,1927,8,none
1053,1927-09,1927,9,none
1054,1927-10,1927,10,none
1055,1927-11,1927,11,snow
1056,1927-12,1927,12,snow
1057,1928-01,1928,1,snow
1058,1928-02,1928,2,snow
1059,1928-03,1928,3,snow
1060,1928-04,1928,4,snow
1061,1928-05,1928,5,none
1062,1928-06,1928,6,none
1063,1928-07,1928,7,none
1064,1928-08,1928,8,none
1065,1928-09,1928,9,none
1066,1928-10,1928,10,none
1067,1928-11,1928,11,snow
1068,1928-12,1928,12,snow
1069,1929-01,1929,1,snow
1070,1929-02,1929,2,snow
1071,1929-03,1929,3,snow
1072,1929-04,1929,4,snow
1073,1929-05,1929,5,snow
1074,1929-06,1929,6,none
1075,1929-07,1929,7,none
1076,1929-08,1929,8,none
1077,1929-09,1929,9,none
1078,1929-10,1929,10,none
1079,1929-11,1929,11,snow
1080,1929-12,1929,12,snow
1081,1930-01,1930,1,snow
1082,1930-02,1930,2,snow
1083,1930-03,1930,3,snow
1084,1930-04,1930,4,snow
1085,1930-05,1930,5,none
1086,1930-06,1930,6,none
1087,1930-07,1930,7,none
1088,1930-08,1930,8,none
1089,1930-09,1930,9,none
1090,1930-10,1930,10,snow
1091,1930-11,1930,11,snow
1092,1930-12,1930,12,snow
1093,1931-01,1931,1,snow
1094,1931-02,1931,2,snow
1095,1931-03,1931,3,snow
1096,1931-04,1931,4,snow
1097,1931-05,1931,5,none
1098,1931-06,1931,6,none
1099,1931-07,1931,7,none
1100,1931-08,1931,8,none
1101,1931-09,1931,9,none
1102,1931-10,1931,10,none
1103,1931-11,1931,11,snow
1104,1931-12,1931,12,snow
1105,1932-01,1932,1,snow
1106,1932-02,1932,2,snow
1107,1932-03,1932,3,snow
1108,1932-04,1932,4,snow
1109,1932-05,1932,5,none
1110,1932-06,1932,6,none
1111,1932-07,1932,7,none
1112,1932-08,1932,8,none
1113,1932-09,1932,9,none
1114,1932-10,1932,10,snow
1115,1932-11,1932,11,snow
1116,1932-12,1932,12,snow
1117,1933-01,1933,1,snow
1118,1933-02,1933,2,snow
1119,1933-03,1933,3,snow
1120,1933-04,1933,4,snow
1121,1933-05,1933,5,none
1122,1933-06,1933,6,none
1123,1933-07,1933,7,none
1124,1933-08,1933,8,none
1125,1933-09,1933,9,none
1126,1933-10,1933,10,none
1127,1933-11,1933,11,snow
1128,1933-12,1933,12,snow
1129,1934-01,1934,1,snow
1130,1934-02,1934,2,snow
1131,1934-03,1934,3,snow
1132,1934-04,1934,4,snow
1133,1934-05,1934,5,none
1134,1934-06,1934,6,none
1135,1934-07,1934,7,none
1136,1934-08,1934,8,none
1137,1934-09,1934,9,none
1138,1934-10,1934,10,snow
1139,1934-11,1934,11,none
1140,1934-12,1934,12,snow
1141,1935-01,1935,1,snow
1142,1935-02,1935,2,snow
1143,1935-03,1935,3,snow
1144,1935-04,1935,4,snow
1145,1935-05,1935,5,none
1146,1935-06,1935,6,none
1147,1935-07,1935,7,none
1148,1935-08,1935,8,none
1149,1935-09,1935,9,none
1150,1935-10,1935,10,none
1151,1935-11,1935,11,snow
1152,1935-12,1935,12,snow
1153,1936-01,1936,1,snow
1154,1936-02,1936,2,snow
1155,1936-03,1936,3,snow
1156,1936-04,1936,4,snow
1157,1936-05,1936,5,none
1158,1936-06,1936,6,none
1159,1936-07,1936,7,none
1160,1936-08,1936,8,none
1161,1936-09,1936,9,none
1162,1936-10,1936,10,snow
1163,1936-11,1936,11,snow
1164,1936-12,1936,12,snow
1165,1937-01,1937,1,snow
1166,1937-02,1937,2,snow
1167,1937-03,1937,3,snow
1168,1937-04,1937,4,snow
1169,1937-05,1937,5,none
1170,1937-06,1937,6,none
1171,1937-07,1937,7,none
1172,1937-08,1937,8,none
1173,1937-09,1937,9,none
1174,1937-10,1937,10,snow
1175,1937-11,1937,11,none
1176,1937-12,1937,12,snow
1177,1938-01,1938,1,snow
1178,1938-02,1938,2,snow
1179,1938-03,1938,3,snow
1180,1938-04,1938,4,snow
1181,1938-05,1938,5,none
1182,1938-06,1938,6,none
1183,1938-07,1938,7,none
1184,1938-08,1938,8,none
1185,1938-09,1938,9,none
1186,1938-10,1938,10,none
1187,1938-11,1938,11,snow
1188,1938-12,1938,12,snow
1189,1939-01,1939,1,snow
1190,1939-02,1939,2,snow
1191,1939-03,1939,3,snow
1192,1939-04,1939,4,snow
1193,1939-05,1939,5,none
1194,1939-06,1939,6,none
1195,1939-07,1939,7,none
1196,1939-08,1939,8,none
1197,1939-09,1939,9,none
1198,1939-10,1939,10,none
1199,1939-11,1939,11,none
1200,1939-12,1939,12,snow
1201,1940-01,1940,1,snow
1202,1940-02,1940,2,snow
1203,1940-03,1940,3,snow
1204,1940-04,1940,4,snow
1205,1940-05,1940,5,none
1206,1940-06,1940,6,none
1207,1940-07,1940,7,none
1208,1940-08,1940,8,none
1209,1940-09,1940,9,none
1210,1940-10,1940,10,none
1211,1940-11,1940,11,snow
1212,1940-12,1940,12,snow
1213,1941-01,1941,1,snow
1214,1941-02,1941,2,snow
1215,1941-03,1941,3,snow
1216,1941-04,1941,4,none
1217,1941-05,1941,5,none
1218,1941-06,1941,6,none
1219,1941-07,1941,7,none
1220,1941-08,1941,8,none
1221,1941-09,1941,9,none
1222,1941-10,1941,10,none
1223,1941-11,1941,11,none
1224,1941-12,1941,12,snow
1225,1942-01,1942,1,snow
1226,1942-02,1942,2,snow
1227,1942-03,1942,3,snow
1228,1942-04,1942,4,snow
1229,1942-05,1942,5,none
1230,1942-06,1942,6,none
1231,1942-07,1942,7,none
1232,1942-08,1942,8,none
1233,1942-09,1942,9,none
1234,1942-10,1942,10,none
1235,1942-11,1942,11,snow
1236,1942-12,1942,12,snow
1237,1943-01,1943,1,snow
1238,1943-02,1943,2,snow
1239,1943-03,1943,3,snow
1240,1943-04,1943,4,snow
1241,1943-05,1943,5,none
1242,1943-06,1943,6,none
1243,1943-07,1943,7,none
1244,1943-08,1943,8,none
1245,1943-09,1943,9,none
1246,1943-10,1943,10,none
1247,1943-11,1943,11,snow
1248,1943-12,1943,12,snow
1249,1944-01,1944,1,snow
1250,1944-02,1944,2,snow
1251,1944-03,1944,3,snow
1252,1944-04,1944,4,snow
1253,1944-05,1944,5,none
1254,1944-06,1944,6,none
1255,1944-07,1944,7,none
1256,1944-08,1944,8,none
1257,1944-09,1944,9,none
1258,1944-10,1944,10,none
1259,1944-11,1944,11,snow
1260,1944-12,1944,12,snow
1261,1945-01,1945,1,snow
1262,1945-02,1945,2,snow
1263,1945-03,1945,3,snow
1264,1945-04,1945,4,snow
1265,1945-05,1945,5,none
1266,1945-06,1945,6,none
1267,1945-07,1945,7,none
1268,1945-08,1945,8,none
1269,1945-09,1945,9,none
1270,1945-10,1945,10,none
1271,1945-11,1945,11,snow
1272,1945-12,1945,12,snow
1273,1946-01,1946,1,snow
1274,1946-02,1946,2,snow
1275,1946-03,1946,3,snow
1276,1946-04,1946,4,snow
1277,1946-05,1946,5,none
1278,1946-06,1946,6,none
1279,1946-07,1946,7,none
1280,1946-08,1946,8,none
1281,1946-09,1946,9,none
1282,1946-10,1946,10,none
1283,1946-11,1946,11,snow
1284,1946-12,1946,12,snow
1285,1947-01,1947,1,snow
1286,1947-02,1947,2,snow
1287,1947-03,1947,3,snow
1288,1947-04,1947,4,snow
1289,1947-05,1947,5,snow
1290,1947-06,1947,6,none
1291,1947-07,1947,7,none
1292,1947-08,1947,8,none
1293,1947-09,1947,9,none
1294,1947-10,1947,10,none
1295,1947-11,1947,11,snow
1296,1947-12,1947,12,snow
1297,1948-01,1948,1,snow
1298,1948-02,1948,2,snow
1299,1948-03,1948,3,snow
1300,1948-04,1948,4,snow
1301,1948-05,1948,5,none
1302,1948-06,1948,6,none
1303,1948-07,1948,7,none
1304,1948-08,1948,8,none
1305,1948-09,1948,9,none
1306,1948-10,1948,10,none
1307,1948-11,1948,11,none
1308,1948-12,1948,12,snow
1309,1949-01,1949,1,snow
1310,1949-02,1949,2,snow
1311,1949-03,1949,3,snow
1312,1949-04,1949,4,snow
1313,1949-05,1949,5,none
1314,1949-06,1949,6,none
1315,1949-07,1949,7,none
1316,1949-08,1949,8,none
1317,1949-09,1949,9,none
1318,1949-10,1949,10,none
1319,1949-11,1949,11,snow
1320,1949-12,1949,12,snow
1321,1950-01,1950,1,snow
