,date,bdi,r,year,qtr
0,1985-1-1,978,0,1985,1
1,1985-7-1,819,0,1985,3
2,1985-12-1,820,0,1985,4
3,1986-5-1,620,0,1986,2
4,1986-10-1,748,0,1986,4
5,1987-3-1,945,0,1987,1
6,1987-8-1,1042,0,1987,3
7,1987-11-1,1299,0,1987,4
8,1988-3-1,1409,0,1988,1
9,1988-8-1,1291,0,1988,3
10,1988-12-1,1570,0,1988,4
11,1989-6-1,1459,0,1989,2
12,1989-10-1,1594,1,1989,4
13,1990-1-1,1453,1,1990,1
14,1990-6-1,1172,1,1990,2
15,1990-11-1,1400,1,1990,4
16,1991-3-1,1651,0,1991,1
17,1991-8-1,1554,0,1991,3
18,1992-1-1,1362,0,1992,1
19,1992-4-1,1149,0,1992,2
20,1992-8-1,1152,0,1992,3
21,1993-1-1,1438,0,1993,1
22,1993-7-1,1409,0,1993,3
23,1993-12-1,1196,0,1993,4
24,1994-4-1,1371,0,1994,2
25,1994-8-1,1571,0,1994,3
26,1994-11-1,1939,0,1994,4
27,1995-4-1,2115,0,1995,2
28,1995-8-1,1971,0,1995,3
29,1995-11-1,1543,0,1995,4
30,1996-4-1,1328,0,1996,2
31,1996-8-1,1157,0,1996,3
32,1996-12-1,1423,0,1996,4
33,1997-6-1,1284,0,1997,2
34,1997-10-1,1183,0,1997,4
35,1998-3-1,948,0,1998,1
36,1998-8-1,881,0,1998,3
37,1999-1-1,907,0,1999,1
38,1999-6-1,1026,0,1999,2
39,1999-11-1,1344,0,1999,4
40,2000-4-1,1594,0,2000,2
41,2000-8-1,1677,0,2000,3
42,2000-12-1,1478,0,2000,4
43,2001-5-1,1301,1,2001,2
44,2001-9-1,904,1,2001,3
45,2001-12-1,984,0,2001,4
46,2002-6-1,1078,0,2002,2
47,2002-11-1,1569,0,2002,4
48,2003-1-1,1937,0,2003,1
49,2003-6-1,2187,0,2003,2
50,2003-8-1,2690,0,2003,3
51,2003-9-1,3436,0,2003,3
52,2003-8-1,3054,0,2003,3
53,2003-10-1,4320,0,2003,4
54,2003-9-1,3837,0,2003,3
55,2004-1-1,4666,0,2004,1
56,2004-1-1,5217,0,2004,1
57,2004-5-1,4096,0,2004,2
58,2004-5-1,3783,0,2004,2
59,2004-5-1,3289,0,2004,2
60,2004-6-1,3007,0,2004,2
61,2004-8-1,4322,0,2004,3
62,2004-10-1,4656,0,2004,4
63,2004-10-1,5016,0,2004,4
64,2004-10-1,5454,0,2004,4
65,2004-10-1,5892,0,2004,4
66,2005-1-1,4541,0,2005,1
67,2005-3-1,4197,0,2005,1
68,2005-3-1,3817,0,2005,1
69,2005-4-1,3387,0,2005,2
70,2005-7-1,2817,0,2005,3
71,2005-6-1,2275,0,2005,2
72,2005-6-1,1833,0,2005,2
73,2005-10-1,2924,0,2005,4
74,2005-12-1,2491,0,2005,4
75,2005-12-1,2227,0,2005,4
76,2006-5-1,2569,0,2006,2
77,2006-5-1,3003,0,2006,2
78,2006-7-1,3414,0,2006,3
79,2006-8-1,3868,0,2006,3
80,2006-11-1,4285,0,2006,4
81,2006-12-1,4740,0,2006,4
82,2007-1-1,5237,0,2007,1
83,2007-3-1,5694,0,2007,1
84,2007-4-1,6086,0,2007,2
85,2007-6-1,6552,0,2007,2
86,2007-7-1,6975,0,2007,3
87,2007-7-1,7472,0,2007,3
88,2007-9-1,8070,1,2007,3
89,2007-10-1,8898,1,2007,4
90,2007-10-1,8454,1,2007,4
91,2007-10-1,9579,1,2007,4
92,2007-10-1,10108,1,2007,4
93,2007-10-1,10457,1,2007,4
94,2008-1-1,7558,1,2008,1
95,2007-12-1,7136,1,2007,4
96,2008-1-1,8015,1,2008,1
97,2008-1-1,6710,1,2008,1
98,2007-12-1,6169,1,2007,4
99,2008-4-1,8389,1,2008,2
100,2008-5-1,8998,1,2008,2
101,2008-5-1,9655,1,2008,2
102,2008-5-1,10426,1,2008,2
103,2008-5-1,10113,1,2008,2
104,2008-5-1,11143,1,2008,2
105,2008-4-1,10911,1,2008,2
106,2008-7-1,7864,1,2008,3
107,2008-7-1,7346,1,2008,3
108,2008-7-1,6951,1,2008,3
109,2008-7-1,6607,1,2008,3
110,2008-7-1,6204,1,2008,3
111,2008-8-1,5798,1,2008,3
112,2008-8-1,5386,1,2008,3
113,2008-8-1,5042,1,2008,3
114,2008-8-1,4697,1,2008,3
115,2008-8-1,4353,1,2008,3
116,2008-8-1,3941,1,2008,3
117,2008-8-1,3492,1,2008,3
118,2008-8-1,3078,1,2008,3
119,2008-8-1,2678,1,2008,3
120,2008-8-1,2230,1,2008,3
121,2008-8-1,1861,1,2008,3
122,2008-10-1,1320,1,2008,4
123,2008-10-1,839,1,2008,4
124,2009-3-1,1805,1,2009,1
125,2009-6-1,2610,1,2009,2
126,2009-4-1,2256,1,2009,2
127,2009-5-1,3282,0,2009,2
128,2009-7-1,3597,0,2009,3
129,2009-8-1,2482,0,2009,3
130,2009-10-1,3065,0,2009,4
131,2009-10-1,3670,0,2009,4
132,2010-4-1,2828,0,2010,2
133,2010-4-1,3383,0,2010,2
134,2010-4-1,3837,0,2010,2
135,2010-7-1,2384,0,2010,3
136,2010-9-1,2027,0,2010,3
137,2010-10-1,2459,0,2010,4
138,2010-11-1,1739,0,2010,4
139,2010-12-1,1362,0,2010,4
140,2011-1-1,1238,0,2011,1
141,2011-6-1,1435,0,2011,2
142,2011-10-1,1795,0,2011,4
143,2012-1-1,1179,0,2012,1
144,2012-1-1,857,0,2012,1
145,2012-7-1,854,0,2012,3
146,2012-10-1,838,0,2012,4
147,2013-4-1,964,0,2013,2
148,2013-8-1,1438,0,2013,3
149,2013-10-1,1865,0,2013,4
150,2013-12-1,1272,0,2013,4
151,2014-3-1,975,0,2014,1
152,2014-7-1,957,0,2014,3
153,2014-10-1,1192,0,2014,4
154,2014-12-1,627,0,2014,4
155,2015-4-1,644,0,2015,2
156,2015-8-1,877,0,2015,3
157,2015-12-1,425,0,2015,4
158,2016-5-1,649,0,2016,2
159,2016-10-1,906,0,2016,4
160,2016-12-1,1053,0,2016,4
161,2017-5-1,1011,0,2017,2
162,2017-10-1,1372,0,2017,4
163,2018-3-1,1200,0,2018,1
164,2018-8-1,1523,0,2018,3
165,2018-11-1,1156,0,2018,4
166,2018-12-1,809,0,2018,4
167,2019-5-1,1246,0,2019,2
168,2019-6-1,1681,0,2019,2
